"","Block","Treat","Seed","Prep","Natives","Nonnatives","NF","WF","NG","WG","Amil","Acris","Atri","Afri","Aten","Bsag","Binc","Bsqu","Btec","Cmic","Cmac","Csto","Calb","Dsop","Egla","Erep","Etra","Efil","Fest","Fpud","Gari","Ksco","Lser","Lden","Mlup","Malb","Mlae","Myo","Poa","Pcom","Psand","Pavi","Pspi","Race","Stra","Sloe","Scry","Toff","Tarv","Trit","percent.totals","Richness","H","D","invD","evenness","Forb","Grass","Legume","Shrub","N","Y","Exotic","Native","Exotic_N","Native_N","Native_Y","C","R","S","Forb.per","Legume.per","Grass.per","Shrub.per","Native.per","Exotic.per","Seeded.per","Volunteer.per"
"1","I","C","NS","C",2,104,2,102,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,50,0,0,0,3,0,0,0,0,0,1,0,0,39,8,0,0,0,0,106,8,1.25604275078993,0.634745461018156,2.73781676413255,0.604028882569722,101,2,3,0,104,2,104,2,104,0,2,12,53,41,0.952830188679245,0.0283018867924528,0.0188679245283019,0,0.0188679245283019,0.981132075471698,0.0188679245283019,0.981132075471698
"2","I","HC","NS","H",0,88,0,85,0,3,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,37,0,0,0,7,0,0,0,0,0,2,0,0,23,9,0,0,0,0,88,7,1.55210699352217,0.730113636363636,3.70526315789474,0.79762521115154,78,3,7,0,88,0,88,0,88,0,0,18,47,23,0.886363636363636,0.0795454545454545,0.0340909090909091,0,0,1,0,1
"3","I","HRC","NS","HR",13,70,13,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,49,0,0,0,1,0,0,0,0,0,0,0,0,12,7,0,0,0,0,83,6,1.19614437773318,0.598635505878937,2.49150090415913,0.667580888102416,82,0,1,0,70,13,70,13,70,0,13,8,50,25,0.987951807228916,0.0120481927710843,0,0,0.156626506024096,0.843373493975904,0.156626506024096,0.843373493975904
"4","I","HRS","S","HR",5,88,4,84,1,4,0,4,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,37,0,0,0,9,0,0,0,0,0,0,0,0,31,3,0,1,0,0,93,9,1.5485713649396,0.715227193895248,3.5115712545676,0.704785200799546,79,5,9,0,88,5,88,5,88,0,5,17,40,36,0.849462365591398,0.0967741935483871,0.0537634408602151,0,0.0537634408602151,0.946236559139785,0.0537634408602151,0.946236559139785
"5","I","HS","S","H",1,104,1,102,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,8,0,0,0,0,0,1,0,0,54,7,0,0,0,0,105,7,1.2448947773765,0.631836734693878,2.71618625277162,0.639749362518541,95,2,8,0,104,1,104,1,104,0,1,16,34,55,0.904761904761905,0.0761904761904762,0.019047619047619,0,0.00952380952380952,0.990476190476191,0.00952380952380952,0.990476190476191
"6","I","RC","NS","R",0,70,0,69,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,39,0,0,0,3,0,0,0,0,0,1,0,0,19,6,0,0,0,0,70,7,1.2075004065552,0.606122448979592,2.53886010362694,0.620532457339517,66,1,3,0,70,0,70,0,70,0,0,10,41,19,0.942857142857143,0.0428571428571429,0.0142857142857143,0,0,1,0,1
"7","I","RS","S","R",7,250,4,247,3,3,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,2,115,0,0,0,3,0,0,0,0,0,2,1,0,79,47,0,0,0,0,257,11,1.33138206324725,0.671289497191479,3.04219059462945,0.555229445735346,248,6,3,0,250,7,250,7,250,0,7,52,123,82,0.964980544747082,0.0116731517509728,0.0233463035019455,0,0.0272373540856031,0.972762645914397,0.0272373540856031,0.972762645914397
"8","I","S","S","C",0,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,38,4,0.89787648990749,0.548476454293629,2.21472392638037,0.647680979660163,38,0,0,0,38,0,38,0,38,0,0,1,20,17,1,0,0,0,0,1,0,1
"9","II","C","NS","C",0,40,0,38,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,14,7,0,0,0,0,40,6,1.37449892822259,0.7025,3.36134453781513,0.767122458024328,38,2,0,0,40,0,40,0,40,0,0,8,18,14,0.95,0,0.05,0,0,1,0,1
"10","II","HC","NS","H",1,32,1,27,0,5,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,1,0,0,0,1,0,0,9,1,0,0,0,0,33,9,1.60962873555378,0.725436179981634,3.64214046822742,0.732573607703403,26,5,2,0,33,0,31,2,31,2,0,4,18,11,0.787878787878788,0.0606060606060606,0.151515151515152,0,0.0606060606060606,0.939393939393939,0,1
"11","II","HRC","NS","HR",5,247,5,245,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,143,0,0,1,3,0,0,0,0,0,3,0,0,62,32,0,0,0,0,252,10,1.19962144392518,0.600592088687327,2.50370604005677,0.520988973469518,247,2,3,0,247,5,247,5,247,0,5,39,144,69,0.98015873015873,0.0119047619047619,0.00793650793650794,0,0.0198412698412698,0.98015873015873,0.0198412698412698,0.98015873015873
"12","II","HRS","S","HR",10,52,6,50,4,2,0,1,0,0,0,3,0,0,1,0,0,0,4,0,2,0,1,0,1,0,3,26,0,0,0,12,0,0,0,0,0,3,0,0,0,5,0,0,0,0,62,12,1.87881887291933,0.76690946930281,4.29017857142857,0.756092335734068,44,6,12,0,52,10,52,10,52,0,10,23,32,7,0.709677419354839,0.193548387096774,0.0967741935483871,0,0.161290322580645,0.838709677419355,0.161290322580645,0.838709677419355
"13","II","HS","S","H",2,36,2,34,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,19,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,38,6,1.36324638384568,0.666204986149584,2.99585062240664,0.760842293431835,33,2,3,0,36,2,36,2,36,0,2,5,21,12,0.868421052631579,0.0789473684210526,0.0526315789473684,0,0.0526315789473684,0.947368421052632,0.0526315789473684,0.947368421052632
"14","II","RC","NS","R",1,153,1,152,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,88,0,0,0,8,0,0,0,1,0,0,0,0,49,6,0,0,0,0,154,7,1.06233621650253,0.56788665879575,2.31420765027322,0.545932820700001,144,1,8,1,154,0,152,2,152,2,0,15,89,50,0.935064935064935,0.051948051948052,0.00649350649350649,0.00649350649350649,0.012987012987013,0.987012987012987,0,1
"15","II","RS","S","R",5,189,5,188,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,4,84,0,0,0,8,0,0,0,0,0,3,0,0,68,21,0,0,0,0,194,9,1.38088996145813,0.6750983101286,3.07785410533202,0.628470105287208,184,1,8,1,190,4,189,5,189,1,4,32,89,73,0.948453608247423,0.0412371134020619,0.00515463917525773,0.00515463917525773,0.0257731958762887,0.974226804123711,0.0206185567010309,0.979381443298969
"16","II","S","S","C",1,71,1,70,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,23,7,0,0,0,0,72,6,1.14677297400939,0.608796296296296,2.55621301775148,0.640026183036416,71,1,0,0,71,1,71,1,71,0,1,8,41,23,0.986111111111111,0,0.0138888888888889,0,0.0138888888888889,0.986111111111111,0.0138888888888889,0.986111111111111
"17","III","C","NS","C",1,61,1,60,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,14,0,1,0,2,0,0,0,0,0,1,0,0,29,12,0,0,0,0,62,9,1.45288348435481,0.690426638917794,3.23025210084034,0.661235769589015,58,1,3,0,61,1,60,2,60,1,1,15,15,32,0.935483870967742,0.0483870967741935,0.0161290322580645,0,0.032258064516129,0.967741935483871,0.0161290322580645,0.983870967741935
"18","III","HC","NS","H",1,34,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,12,0,0,0,3,0,0,0,0,0,1,0,0,11,4,0,0,0,0,35,7,1.60298866221152,0.754285714285714,4.06976744186047,0.823773216348004,32,0,3,0,34,1,34,1,34,0,1,8,15,12,0.914285714285714,0.0857142857142857,0,0,0.0285714285714286,0.971428571428571,0.0285714285714286,0.971428571428571
"19","III","HRC","NS","HR",0,96,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,43,0,0,1,8,0,0,0,0,0,0,0,0,35,5,0,0,0,0,96,6,1.26854937410282,0.654947916666667,2.89811320754717,0.707990885991718,88,0,8,0,96,0,96,0,96,0,0,13,47,36,0.916666666666667,0.0833333333333333,0,0,0,1,0,1
"20","III","HRS","S","HR",7,96,4,95,3,1,0,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,3,1,1,32,0,0,0,13,1,0,0,0,0,0,0,0,37,6,0,0,0,0,103,11,1.66851910445112,0.749175228579508,3.98684704998121,0.695826512266291,86,4,13,0,96,7,96,7,96,0,7,20,39,44,0.83495145631068,0.12621359223301,0.0388349514563107,0,0.0679611650485437,0.932038834951456,0.0679611650485437,0.932038834951456
"21","III","HS","S","H",2,28,2,26,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,5,0,0,0,0,0,0,0,0,9,5,0,0,0,0,30,6,1.65908537879569,0.791111111111111,4.78723404255319,0.925953180261676,23,2,5,0,28,2,28,2,28,0,2,10,9,11,0.766666666666667,0.166666666666667,0.0666666666666667,0,0.0666666666666667,0.933333333333333,0.0666666666666667,0.933333333333333
"22","III","RC","NS","R",0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,1,0,0,31,4,0,0,0,0,56,5,1.10643661040517,0.593112244897959,2.4576802507837,0.687467718920452,53,0,3,0,56,0,56,0,56,0,0,8,17,31,0.946428571428571,0.0535714285714286,0,0,0,1,0,1
"23","III","RS","S","R",13,126,8,125,5,1,3,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,1,0,0,4,50,0,0,2,9,0,0,0,0,0,1,1,0,40,19,0,0,1,0,139,15,1.79753529490511,0.762072356503287,4.2029584511638,0.663774731418748,124,6,9,0,126,13,125,14,125,1,13,30,61,48,0.892086330935252,0.0647482014388489,0.0431654676258993,0,0.100719424460432,0.899280575539568,0.0935251798561151,0.906474820143885
"24","III","S","S","C",5,119,4,115,1,4,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,1,50,0,0,2,15,0,0,1,0,0,0,0,0,38,9,0,0,0,0,124,11,1.57670764103489,0.721904266389178,3.59588400374182,0.657538158117664,104,5,15,0,119,5,119,5,119,0,5,24,58,42,0.838709677419355,0.120967741935484,0.0403225806451613,0,0.0403225806451613,0.959677419354839,0.0403225806451613,0.959677419354839
"25","IV","C","NS","C",0,42,0,40,0,2,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,0,1,0,0,13,7,0,0,0,0,42,7,1.73239801419113,0.799319727891156,4.98305084745763,0.890276467817469,35,2,5,0,42,0,42,0,42,0,0,13,16,13,0.833333333333333,0.119047619047619,0.0476190476190476,0,0,1,0,1
"26","IV","HC","NS","H",0,243,0,240,0,3,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,19,0,0,0,0,0,3,0,0,200,11,0,0,0,0,243,8,0.737885280985981,0.313773306914596,1.45724439179685,0.354847811874478,221,3,19,0,243,0,243,0,243,0,0,34,9,200,0.909465020576132,0.0781893004115226,0.0123456790123457,0,0,1,0,1
"27","IV","HRC","NS","HR",0,103,0,101,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,34,0,0,1,10,0,0,0,0,0,1,0,0,44,9,0,0,0,0,103,8,1.4116798369912,0.690545763031388,3.23149558330795,0.678874500050047,91,2,10,0,103,0,103,0,103,0,0,20,38,45,0.883495145631068,0.0970873786407767,0.0194174757281553,0,0,1,0,1
"28","IV","HRS","S","HR",2,120,2,119,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,61,0,0,0,2,0,0,0,0,0,1,0,0,33,19,0,0,0,0,122,8,1.29450611493512,0.651303413061005,2.86782273603083,0.62252585080578,119,1,2,0,120,2,120,2,120,0,2,22,65,35,0.975409836065574,0.0163934426229508,0.00819672131147541,0,0.0163934426229508,0.983606557377049,0.0163934426229508,0.983606557377049
"29","IV","HS","S","H",1,22,1,20,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,7,0,0,0,0,0,1,0,0,8,1,0,0,0,1,23,9,1.75970300993151,0.767485822306238,4.30081300813008,0.800875353426487,14,2,7,0,22,1,22,1,22,0,1,10,3,10,0.608695652173913,0.304347826086957,0.0869565217391304,0,0.0434782608695652,0.956521739130435,0.0434782608695652,0.956521739130435
"30","IV","RC","NS","R",1,61,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,0,1,0,0,10,9,0,0,0,0,62,6,1.28328759462085,0.63891779396462,2.76945244956772,0.716216443479284,62,0,0,0,61,1,61,1,61,0,1,10,41,11,1,0,0,0,0.0161290322580645,0.983870967741935,0.0161290322580645,0.983870967741935
"31","IV","RS","S","R",7,88,3,87,4,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,3,45,0,0,0,3,0,0,0,0,0,3,1,0,24,10,0,0,0,0,95,10,1.5521021892522,0.69606648199446,3.29019321910317,0.674069416142185,87,5,3,0,88,7,88,7,88,0,7,16,51,28,0.91578947368421,0.0315789473684211,0.0526315789473684,0,0.0736842105263158,0.926315789473684,0.0736842105263158,0.926315789473684
"32","IV","S","S","C",3,63,3,63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,2,0,0,57,0,0,0,0,0,66,6,0.605982804832282,0.249770431588613,1.33292533659731,0.338205442884227,63,0,3,0,63,3,63,3,63,0,3,5,1,60,0.954545454545455,0.0454545454545455,0,0,0.0454545454545455,0.954545454545455,0.0454545454545455,0.954545454545455
"33","IX","C","NS","C",2,97,2,92,0,5,0,1,0,1,0,0,0,1,3,1,0,0,13,0,0,0,0,0,0,0,1,45,1,0,0,7,0,0,0,0,0,1,0,0,11,13,0,0,0,0,99,13,1.75388195878269,0.739924497500255,3.84503726951746,0.683788143294362,86,5,7,1,98,1,97,2,97,1,1,24,62,13,0.868686868686869,0.0707070707070707,0.0505050505050505,0.0101010101010101,0.0202020202020202,0.97979797979798,0.0101010101010101,0.98989898989899
"34","IX","HC","NS","H",2,48,1,40,1,8,0,3,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,1,5,0,0,0,4,0,0,0,0,1,1,0,0,17,6,0,0,0,0,50,10,1.96258404257742,0.8192,5.53097345132743,0.852339419962752,37,9,4,0,48,2,48,2,48,0,2,14,18,18,0.74,0.08,0.18,0,0.04,0.96,0.04,0.96
"35","IX","HRS","S","HR",2,59,2,52,0,7,0,4,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,2,19,0,0,0,4,0,0,0,0,0,3,0,0,19,5,0,0,0,0,61,9,1.80939045247327,0.783660306369256,4.6223602484472,0.823489083062624,50,7,4,0,59,2,59,2,59,0,2,16,24,21,0.819672131147541,0.0655737704918033,0.114754098360656,0,0.0327868852459016,0.967213114754098,0.0327868852459016,0.967213114754098
"36","IX","HS","S","H",5,52,4,49,1,3,0,2,0,2,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,17,0,1,0,12,0,0,0,0,0,1,0,0,8,3,1,0,0,0,57,13,2.03763309921206,0.82486919052016,5.71001757469244,0.794414553755033,38,4,13,2,54,3,51,6,51,3,3,18,25,14,0.666666666666667,0.228070175438596,0.0701754385964912,0.0350877192982456,0.105263157894737,0.894736842105263,0.0526315789473684,0.947368421052632
"37","IX","RC","NS","R",1,152,0,150,1,2,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,26,0,0,0,5,0,0,0,0,0,0,1,0,102,15,0,0,0,0,153,8,1.06630737313506,0.515699090093554,2.06483196612861,0.512785453095098,145,3,5,0,152,1,152,1,152,0,1,21,29,103,0.947712418300654,0.0326797385620915,0.0196078431372549,0,0.0065359477124183,0.993464052287582,0.0065359477124183,0.993464052287582
"38","IX","RS","S","R",14,246,11,242,3,4,6,1,0,0,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,61,0,0,0,12,0,0,0,0,0,6,3,0,138,25,0,0,0,0,260,12,1.43474504644719,0.650325443786982,2.85980201370674,0.577383881430554,241,7,12,0,246,14,246,14,246,0,14,45,69,146,0.926923076923077,0.0461538461538462,0.0269230769230769,0,0.0538461538461538,0.946153846153846,0.0538461538461538,0.946153846153846
